Time_Interval,Activity,Dataset_Percent,Generated_Percent,Difference
From 21:00 to 21:09,Personal care except eating,17.1,16.27,-0.8300000000000018
From 21:10 to 21:19,Personal care except eating,17.9,15.17,-2.7299999999999986
From 21:20 to 21:29,Personal care except eating,19.4,18.310000000000002,-1.0899999999999963
From 21:30 to 21:39,Personal care except eating,22.6,20.53,-2.0700000000000003
From 21:40 to 21:49,Personal care except eating,25.7,22.689999999999998,-3.0100000000000016
From 21:50 to 21:59,Personal care except eating,30.8,31.03,0.23000000000000043
From 22:00 to 22:09,Personal care except eating,50.2,49.15,-1.0500000000000043
From 22:10 to 22:19,Personal care except eating,51.9,52.56999999999999,0.6699999999999946
From 22:20 to 22:29,Personal care except eating,54.4,52.33,-2.0700000000000003
From 22:30 to 22:39,Personal care except eating,59.3,59.34,0.04000000000000625
From 22:40 to 22:49,Personal care except eating,62.3,65.06,2.760000000000005
From 22:50 to 22:59,Personal care except eating,65.5,66.86,1.3599999999999994
From 23:00 to 23:09,Personal care except eating,76.1,76.55,0.45000000000000284
From 23:10 to 23:19,Personal care except eating,78.4,80.36999999999999,1.9699999999999847
From 23:20 to 23:29,Personal care except eating,80.5,82.0,1.5
From 23:30 to 23:39,Personal care except eating,83.2,83.37,0.1700000000000017
From 23:40 to 23:49,Personal care except eating,85.0,85.16,0.1599999999999966
From 23:50 to 23:59,Personal care except eating,87.0,80.55,-6.450000000000003
Total (24 hours),Eating,6.5,0.0,-6.5
From 00:00 to 00:09,Eating,0.2,0.27,0.07
From 00:10 to 00:19,Eating,0.3,0.09,-0.21
From 00:20 to 00:29,Eating,0.3,0.0,-0.3
From 00:30 to 00:39,Eating,0.2,0.44999999999999996,0.24999999999999994
From 00:40 to 00:49,Eating,0.2,0.18,-0.020000000000000018
From 00:50 to 00:59,Eating,0.2,0.18,-0.020000000000000018
From 01:00 to 01:09,Eating,0.2,0.18,-0.020000000000000018
From 01:10 to 01:19,Eating,0.2,0.09,-0.11000000000000001
From 01:20 to 01:29,Eating,0.2,0.36,0.15999999999999998
From 01:30 to 01:39,Eating,0.2,0.09,-0.11000000000000001
From 01:40 to 01:49,Eating,0.2,0.18,-0.020000000000000018
From 01:50 to 01:59,Eating,0.2,0.18,-0.020000000000000018
From 02:00 to 02:09,Eating,0.1,0.09,-0.010000000000000009
From 02:10 to 02:19,Eating,0.1,0.0,-0.1
From 02:20 to 02:29,Eating,0.1,0.09,-0.010000000000000009
From 02:30 to 02:39,Eating,0.1,0.18,0.07999999999999999
From 02:40 to 02:49,Eating,0.1,0.09,-0.010000000000000009
From 02:50 to 02:59,Eating,0.0,0.0,0.0
From 03:00 to 03:09,Eating,0.0,0.0,0.0
From 03:10 to 03:19,Eating,0.0,0.0,0.0
From 03:20 to 03:29,Eating,0.1,0.0,-0.1
From 03:30 to 03:39,Eating,0.1,0.18,0.07999999999999999
From 03:40 to 03:49,Eating,0.1,0.0,-0.1
From 03:50 to 03:59,Eating,0.1,0.18,0.07999999999999999
From 04:00 to 04:09,Eating,0.1,0.0,-0.1
From 04:10 to 04:19,Eating,0.2,0.0,-0.2
From 04:20 to 04:29,Eating,0.4,0.18,-0.22000000000000003
From 04:30 to 04:39,Eating,0.6,0.44999999999999996,-0.15000000000000002
From 04:40 to 04:49,Eating,0.6,0.72,0.12
From 04:50 to 04:59,Eating,0.8,0.44999999999999996,-0.3500000000000001
From 05:00 to 05:09,Eating,1.0,0.72,-0.28
From 05:10 to 05:19,Eating,1.3,1.08,-0.21999999999999997
From 05:20 to 05:29,Eating,1.9,1.9,0.0
From 05:30 to 05:39,Eating,2.0,2.53,0.5299999999999998
From 05:40 to 05:49,Eating,2.0,1.18,-0.8200000000000001
From 05:50 to 05:59,Eating,2.1,1.6199999999999999,-0.4800000000000002
From 06:00 to 06:09,Eating,2.4,2.4299999999999997,0.029999999999999805
From 06:10 to 06:19,Eating,3.3,2.1,-1.1999999999999997
From 06:20 to 06:29,Eating,5.1,4.35,-0.75
From 06:30 to 06:39,Eating,6.1,4.16,-1.9399999999999995
From 06:40 to 06:49,Eating,6.0,5.1499999999999995,-0.8500000000000005
From 06:50 to 06:59,Eating,6.0,4.9799999999999995,-1.0200000000000005
From 07:00 to 07:09,Eating,6.3,4.7,-1.5999999999999996
From 07:10 to 07:19,Eating,7.3,6.21,-1.0899999999999999
From 07:20 to 07:29,Eating,8.5,7.33,-1.17
From 07:30 to 07:39,Eating,8.7,8.83,0.13000000000000078
From 07:40 to 07:49,Eating,8.8,6.76,-2.040000000000001
From 07:50 to 07:59,Eating,9.2,8.450000000000001,-0.7499999999999982
From 08:00 to 08:09,Eating,9.1,7.4399999999999995,-1.6600000000000001
From 08:10 to 08:19,Eating,9.9,8.02,-1.8800000000000008
From 08:20 to 08:29,Eating,10.6,10.979999999999999,0.379999999999999
From 08:30 to 08:39,Eating,11.3,11.77,0.46999999999999886
From 08:40 to 08:49,Eating,11.4,12.44,1.0399999999999991
From 08:50 to 08:59,Eating,10.9,8.790000000000001,-2.1099999999999994
From 09:00 to 09:09,Eating,10.2,10.01,-0.1899999999999995
From 09:10 to 09:19,Eating,9.9,9.51,-0.39000000000000057
From 09:20 to 09:29,Eating,9.6,9.17,-0.4299999999999997
From 09:30 to 09:39,Eating,8.8,9.700000000000001,0.9000000000000004
From 09:40 to 09:49,Eating,8.4,8.18,-0.22000000000000064
From 09:50 to 09:59,Eating,8.1,6.959999999999999,-1.1400000000000006
From 10:00 to 10:09,Eating,7.5,6.18,-1.3200000000000003
From 10:10 to 10:19,Eating,7.5,5.88,-1.62
From 10:20 to 10:29,Eating,6.9,4.92,-1.9800000000000004
From 10:30 to 10:39,Eating,5.9,5.18,-0.7200000000000006
From 10:40 to 10:49,Eating,5.6,5.65,0.05000000000000071
From 10:50 to 10:59,Eating,5.1,4.64,-0.45999999999999996
From 11:00 to 11:09,Eating,4.5,4.45,-0.04999999999999982
From 11:10 to 11:19,Eating,4.4,5.56,1.1599999999999993
From 11:20 to 11:29,Eating,4.1,3.9,-0.19999999999999973
From 11:30 to 11:39,Eating,3.9,2.9899999999999998,-0.9100000000000001
From 11:40 to 11:49,Eating,4.0,3.54,-0.45999999999999996
From 11:50 to 11:59,Eating,4.8,4.35,-0.4500000000000002
From 12:00 to 12:09,Eating,7.6,6.45,-1.1499999999999995
From 12:10 to 12:19,Eating,8.1,6.950000000000001,-1.1499999999999986
From 12:20 to 12:29,Eating,7.6,6.7,-0.8999999999999995
From 12:30 to 12:39,Eating,7.4,5.24,-2.16
From 12:40 to 12:49,Eating,7.5,5.970000000000001,-1.5299999999999994
From 12:50 to 12:59,Eating,8.3,7.3999999999999995,-0.9000000000000012
From 13:00 to 13:09,Eating,13.0,12.790000000000001,-0.20999999999999908
From 13:10 to 13:19,Eating,13.6,11.790000000000001,-1.8099999999999987
From 13:20 to 13:29,Eating,13.1,12.379999999999999,-0.7200000000000006
From 13:30 to 13:39,Eating,11.8,11.09,-0.7100000000000009
From 13:40 to 13:49,Eating,10.9,10.2,-0.7000000000000011
From 13:50 to 13:59,Eating,11.9,9.36,-2.540000000000001
From 14:00 to 14:09,Eating,15.6,17.16,1.5600000000000005
From 14:10 to 14:19,Eating,15.9,16.520000000000003,0.6200000000000028
From 14:20 to 14:29,Eating,14.8,14.530000000000001,-0.2699999999999996
From 14:30 to 14:39,Eating,12.9,11.92,-0.9800000000000004
From 14:40 to 14:49,Eating,11.8,10.97,-0.8300000000000001
From 14:50 to 14:59,Eating,11.5,8.88,-2.619999999999999
From 15:00 to 15:09,Eating,11.8,10.84,-0.9600000000000009
From 15:10 to 15:19,Eating,11.9,11.08,-0.8200000000000003
From 15:20 to 15:29,Eating,11.8,11.66,-0.14000000000000057
From 15:30 to 15:39,Eating,11.3,9.81,-1.4900000000000002
From 15:40 to 15:49,Eating,10.7,9.53,-1.17
From 15:50 to 15:59,Eating,10.9,10.61,-0.2900000000000009
From 16:00 to 16:09,Eating,10.5,10.6,0.09999999999999964
From 16:10 to 16:19,Eating,10.8,10.27,-0.5300000000000011
From 16:20 to 16:29,Eating,10.4,7.95,-2.45
From 16:30 to 16:39,Eating,9.4,9.08,-0.3200000000000003
From 16:40 to 16:49,Eating,9.4,7.55,-1.8500000000000005
From 16:50 to 16:59,Eating,9.1,8.25,-0.8499999999999996
From 17:00 to 17:09,Eating,9.3,9.4,0.09999999999999964
From 17:10 to 17:19,Eating,9.4,8.28,-1.120000000000001
From 17:20 to 17:29,Eating,9.1,9.29,0.1899999999999995
From 17:30 to 17:39,Eating,9.0,8.08,-0.9199999999999999
From 17:40 to 17:49,Eating,8.8,8.58,-0.22000000000000064
From 17:50 to 17:59,Eating,9.5,9.47,-0.02999999999999936
From 18:00 to 18:09,Eating,12.9,12.950000000000001,0.05000000000000071
From 18:10 to 18:19,Eating,14.1,13.96,-0.1399999999999988
From 18:20 to 18:29,Eating,14.6,13.43,-1.17
From 18:30 to 18:39,Eating,14.3,13.059999999999999,-1.240000000000002
From 18:40 to 18:49,Eating,13.9,13.270000000000001,-0.629999999999999
From 18:50 to 18:59,Eating,14.8,14.35,-0.45000000000000107
From 19:00 to 19:09,Eating,17.8,16.520000000000003,-1.2799999999999976
From 19:10 to 19:19,Eating,18.5,17.34,-1.1600000000000001
From 19:20 to 19:29,Eating,17.7,15.17,-2.5299999999999994
From 19:30 to 19:39,Eating,14.9,13.669999999999998,-1.2300000000000022
From 19:40 to 19:49,Eating,13.9,12.58,-1.3200000000000003
From 19:50 to 19:59,Eating,12.9,12.809999999999999,-0.09000000000000163
From 20:00 to 20:09,Eating,10.7,8.3,-2.3999999999999986
From 20:10 to 20:19,Eating,11.0,9.5,-1.5
From 20:20 to 20:29,Eating,9.8,7.89,-1.910000000000001
From 20:30 to 20:39,Eating,7.9,6.800000000000001,-1.0999999999999996
From 20:40 to 20:49,Eating,6.7,5.17,-1.5300000000000002
From 20:50 to 20:59,Eating,5.7,4.89,-0.8100000000000005
From 21:00 to 21:09,Eating,4.9,3.52,-1.3800000000000003
From 21:10 to 21:19,Eating,4.6,3.74,-0.8599999999999994
From 21:20 to 21:29,Eating,4.1,3.44,-0.6599999999999997
From 21:30 to 21:39,Eating,3.4,2.44,-0.96
From 21:40 to 21:49,Eating,3.1,2.52,-0.5800000000000001
From 21:50 to 21:59,Eating,2.7,2.34,-0.3600000000000003
From 22:00 to 22:09,Eating,2.2,1.9800000000000002,-0.21999999999999997
From 22:10 to 22:19,Eating,2.0,1.26,-0.74
From 22:20 to 22:29,Eating,1.7,1.53,-0.16999999999999993
From 22:30 to 22:39,Eating,1.6,1.35,-0.25
From 22:40 to 22:49,Eating,1.4,0.9900000000000001,-0.4099999999999998
From 22:50 to 22:59,Eating,1.2,0.72,-0.48
